I0117 16:35:54.509412       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"b4213799-13c2-4145-862b-9c2a51751f11","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1190"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:53.291202Z","stageTimestamp":"2026-01-17T16:50:53.297479Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ce07ef32-2db4-4a54-84ee-af5ad59c1d8d","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:55.298837Z","stageTimestamp":"2026-01-17T16:50:55.298837Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ce07ef32-2db4-4a54-84ee-af5ad59c1d8d","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:55.298837Z","stageTimestamp":"2026-01-17T16:50:55.301174Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"77021e75-58b5-4d65-ad41-c04709c42f71","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:55.302843Z","stageTimestamp":"2026-01-17T16:50:55.302843Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"77021e75-58b5-4d65-ad41-c04709c42f71","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1191"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:55.302843Z","stageTimestamp":"2026-01-17T16:50:55.307624Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"08f5a42d-25b9-423d-b1f4-e763337bfb97","stage":"RequestReceived","requestURI":"/api/v1/services","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:57.046341Z","stageTimestamp":"2026-01-17T16:50:57.046341Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"08f5a42d-25b9-423d-b1f4-e763337bfb97","stage":"ResponseComplete","requestURI":"/api/v1/services","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:57.046341Z","stageTimestamp":"2026-01-17T16:50:57.048949Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"539c3d13-19a2-43e2-a92a-a6b5ed2ceb1f","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:57.310570Z","stageTimestamp":"2026-01-17T16:50:57.310570Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"539c3d13-19a2-43e2-a92a-a6b5ed2ceb1f","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:57.310570Z","stageTimestamp":"2026-01-17T16:50:57.313995Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"02367d3c-7e1a-4310-ba3b-3bd4a162179f","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:57.315896Z","stageTimestamp":"2026-01-17T16:50:57.315896Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"02367d3c-7e1a-4310-ba3b-3bd4a162179f","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1192"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:57.315896Z","stageTimestamp":"2026-01-17T16:50:57.322770Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"fc1abcd6-c12b-43eb-a3e9-7259498b8684","stage":"ResponseComplete","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=928\u0026timeout=5m33s\u0026timeoutSeconds=333\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=cdf4d9458b1ce1a958ff59886779f928eeb6b6f2378b413f95673c686bd4b13a"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:45:25.415927Z","stageTimestamp":"2026-01-17T16:50:58.420569Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-controller-manager\" of ClusterRole \"system:kube-controller-manager\" to User \"system:kube-controller-manager\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1407c3e8-a152-40d9-878f-89c925be544d","stage":"RequestReceived","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=1191\u0026timeout=7m35s\u0026timeoutSeconds=455\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=cdf4d9458b1ce1a958ff59886779f928eeb6b6f2378b413f95673c686bd4b13a"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:58.421535Z","stageTimestamp":"2026-01-17T16:50:58.421535Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1407c3e8-a152-40d9-878f-89c925be544d","stage":"ResponseStarted","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=1191\u0026timeout=7m35s\u0026timeoutSeconds=455\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=cdf4d9458b1ce1a958ff59886779f928eeb6b6f2378b413f95673c686bd4b13a"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:58.421535Z","stageTimestamp":"2026-01-17T16:50:58.422446Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-controller-manager\" of ClusterRole \"system:kube-controller-manager\" to User \"system:kube-controller-manager\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e325c389-843d-4022-a66d-66ac5a047c93","stage":"RequestReceived","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:58.634675Z","stageTimestamp":"2026-01-17T16:50:58.634675Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e325c389-843d-4022-a66d-66ac5a047c93","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:58.634675Z","stageTimestamp":"2026-01-17T16:50:58.636983Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1502dd4b-9eb5-42ee-b315-9a92a01cf490","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:59.327302Z","stageTimestamp":"2026-01-17T16:50:59.327302Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1502dd4b-9eb5-42ee-b315-9a92a01cf490","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:59.327302Z","stageTimestamp":"2026-01-17T16:50:59.329984Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5a001b3f-c192-4e5c-b99d-84a96d050cf7","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:50:59.331644Z","stageTimestamp":"2026-01-17T16:50:59.331644Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5a001b3f-c192-4e5c-b99d-84a96d050cf7","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1195"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:50:59.331644Z","stageTimestamp":"2026-01-17T16:50:59.336102Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bcbcd984-750b-4a5d-aa47-4dddcbcfcd86","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:01.338287Z","stageTimestamp":"2026-01-17T16:51:01.338287Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bcbcd984-750b-4a5d-aa47-4dddcbcfcd86","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:01.338287Z","stageTimestamp":"2026-01-17T16:51:01.340620Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
